6466,7840,22844,128382,5575,24612,12020,192126,0,0
2548,780,24612,1835375,5032,28862,7272,78318,0,0
7832,3345,9023,707747,14774,22083,10972,260538,0,0
5042,289,6956,134533,9300,4640,10305,84645,0,0
33336,6320,155204,1069286,52353,75507,144653,369022,0,0
2437,1659,32036,709613,5633,41143,19769,314965,30,41
49149,18120,192647,829736,107084,58075,121397,83912,30,41
2171,835,30013,1481531,4675,17304,6451,158017,30,41
1938,502,6888,716355,3182,7453,3622,30377,30,41
14149,5412,78711,2399485,34701,130054,80068,100701,30,41
32477,11884,24342,1283345,67924,64776,42489,832978,40,29
4203,3592,31721,2099447,16902,40174,54175,39001,40,29
5909,1783,15088,1243506,5976,8524,11521,42207,50,41
10312,7482,17899,519053,18666,5209,43874,178515,61,30
11599,4723,107035,612965,65992,96057,138574,126282,90,48
12701,10157,27499,1393082,47200,94232,51557,54426,90,48
33222,18267,62641,809870,45349,148072,51967,607311,90,48
11729,748,18539,55893,9219,25397,34635,71676,96,70
5453,3977,134903,86242,14519,17472,15299,74081,91,100
48366,10206,66286,1968969,80119,96537,28054,155623,91,100
11765,5126,74479,1263777,6402,13987,17164,59673,91,100
106028,25456,59751,1011772,102316,60268,56821,73955,91,100
61201,33114,147680,553939,112104,373240,173073,434546,91,100
32622,30800,109276,868446,196904,104779,71914,537344,91,100
8142,2672,4268,543843,12863,7503,4822,56674,91,100
10549,7000,24970,799037,41274,20595,22844,112400,91,100
7364,6225,31070,601448,44086,55660,21634,143427,91,100
14157,4817,27647,2338875,52063,100241,76289,455245,91,100
5607,1664,23571,797363,7086,6972,11332,35542,0,0
2053,408,2607,714116,2394,5240,3165,12735,0,0
17949,2619,18854,791399,7871,9766,30735,34996,0,0
18630,2014,36105,885069,63169,41655,16567,661862,0,0
8646,3291,6320,1215402,15069,4184,6443,20918,0,0
1631,803,5082,56885,6772,5600,7186,31909,0,0
34628,7245,28215,1148053,59845,15216,99220,351936,84,78
7183,4128,26228,1571602,52340,29027,59198,174376,84,78
1015,1451,18073,344105,5249,6667,2986,144415,51,66
18684,3558,21604,1352044,18712,87601,8809,608755,23,57
17206,6349,4977,379525,19613,13152,10636,49560,38,41
8402,3229,26917,63743,9150,2464,7996,19071,43,70
10560,3737,11064,115933,13328,31760,8289,71633,69,87
14714,2378,43393,232044,7361,12424,26736,206191,69,90
100491,79915,321383,1336926,119093,175427,39887,536481,69,90
9024,7647,26263,1027628,40744,12655,19542,42811,69,90
22275,7016,149190,1276832,120664,203715,180175,623615,54,94
894,459,4189,68717,7200,6530,2268,9833,61,90
4328,907,10194,354556,29566,31623,21079,18069,77,93
2532,4805,13862,607222,15509,6725,11666,63053,100,93
2414,1274,9968,553884,16359,3338,14319,86819,100,77
5565,2784,16133,167271,13388,12967,51486,108661,80,61
31061,7501,81496,1224648,53431,35779,84494,176921,66,56
25561,4986,73526,1085927,53769,43207,41819,201772,66,56
13891,5962,75779,1625367,68951,48586,109902,443977,66,56
1060,476,4706,714011,2644,17500,6021,16137,51,74
19915,3654,21900,1954267,10674,54764,13679,40202,41,100
2867,1362,6365,333473,5038,26682,6009,21159,40,100
3742,812,6353,557736,4377,1024,11890,99358,16,96
6104,7280,15851,423433,17562,23165,10768,44619,34,87
1625,2415,10285,60952,5896,5286,6698,21996,41,75
8546,1674,19203,301677,7463,4667,24320,112657,34,51
2338,693,2388,52614,5986,12001,5966,19699,54,75
6988,2694,13817,155736,12606,22077,19061,47129,50,74
1340,609,8870,315434,3207,17817,9862,66255,27,69
7095,4261,24633,57390,9943,20558,7046,31588,43,88
1692,763,13904,83796,2455,10572,1072,82401,35,74
2356,717,2458,54631,3042,401,2074,11671,37,66
8990,3669,16830,37135,5720,3092,6093,21979,87,53
6084,2988,21242,75534,27915,11796,16142,146259,63,80
12260,1495,53379,12506,8517,16653,7362,24209,56,94
3509,2738,10193,575005,3679,27637,8549,66695,40,91
1417,327,6894,159498,4027,10681,18156,21308,40,81
4382,908,4780,403505,5216,56132,5562,63177,21,94
12130,4130,28871,738230,21942,31455,32299,140012,21,77
12635,3993,5210,260850,5381,8504,9193,22142,40,69
1041,1820,2001,74948,2912,6915,1842,13692,41,74
3965,2351,6336,143701,9401,2627,22346,80578,47,43
2985,874,13171,157999,3833,16653,4431,16230,53,64
1106,1853,8433,7625,2000,7006,3986,24260,38,69
1599,2250,4388,199377,2354,4994,4238,99074,16,53
1982,672,9168,27599,4600,7220,1456,10296,20,81
2753,5936,6553,24081,10574,4263,9277,41559,34,57
4727,8972,20168,483580,19867,36964,23683,168594,40,51
1053,777,6200,237845,5315,8838,3582,30424,61,66
95,35,129,14602,365,320,161,1849,61,48
15257,1691,23400,452653,20507,26868,31125,516185,38,40
2652,3082,25357,257575,9121,65556,8263,82567,30,53
5409,617,36766,852133,7435,6343,22745,93185,21,51
2658,1308,13662,767096,13746,20857,3686,331857,1,44
1821,1594,13184,858518,7417,5071,8240,53722,16,56
2162,1297,5388,424788,7621,3920,4453,81188,21,34
2012,1498,17305,1083520,14628,25685,15636,75219,34,35
3238,301,3890,706378,5986,4096,12582,55770,44,35
4222,1815,20113,911209,15163,10510,35304,154244,41,29
3760,2216,6935,861762,7821,26312,13436,298504,24,29
563,230,2524,110267,1324,1261,730,13863,17,23
4036,2171,7961,289318,6046,28218,7046,131369,4,34
2863,1039,1616,1071562,5708,44428,6270,43116,3,51
5878,3691,16879,1037701,19270,35802,18674,72138,27,66
5934,3968,20854,978173,13012,49978,27302,118049,26,75
21470,8965,46762,830553,12866,107050,71756,163712,29,83
3621,2579,7669,331353,19393,4510,3972,21298,56,70
22271,4875,47669,873344,30929,32885,39229,189191,51,66
4765,4698,41000,1129494,18917,137227,24273,399272,43,64
12860,8102,27186,1345279,12786,26939,21849,494813,35,47
12814,7736,51640,658246,38166,88411,60037,182556,16,53
19908,4032,39037,2246459,18351,23705,21917,143204,16,53
7380,1768,47818,138361,49703,173120,11164,78963,20,69
1369,603,9657,593113,3315,13027,3659,36132,26,75
5132,3123,3434,1420404,5773,17865,11523,54126,41,87
32809,17634,193741,1174029,124681,204783,148321,263401,48,90
5098,3111,45443,47806,10905,12755,13167,114134,35,77
6150,2552,12017,35945,21713,1781,7003,25983,66,67
1124,1139,507,88805,5153,4643,6387,2064,91,69
3038,598,2143,85047,3434,12534,3833,32238,100,60
12263,2679,34399,23649,8004,15459,23845,7876,83,78
4544,6950,42619,116868,14997,29641,26740,44002,26,66
9374,3960,13399,482403,18149,17016,6459,240406,27,53
3710,1963,24688,371008,3179,7002,8530,78181,26,66
6022,2740,8853,298173,13632,35853,7834,39653,23,67
2721,1267,4249,129572,3253,8188,5878,56541,11,51
6686,2947,7446,79156,5753,43607,17740,70219,8,69
3030,1857,7400,49940,2877,3644,2072,25118,20,67
2338,2301,3818,81570,3602,12906,4625,24461,13,64
19786,6270,32808,1265356,25410,23374,23750,224109,21,66
14784,12799,5336,15375,15961,1014,4503,19949,50,53
11904,9120,5463,11565,7178,8069,6883,4714,69,61
1542,831,2113,17862,4740,6614,1460,24866,75,53
35112,7093,25291,927907,16534,28244,30504,162385,74,56
7348,4003,7194,10196,15052,9095,12581,36489,64,61
14074,9161,6129,732219,16872,22785,21690,16769,63,60
10731,6859,97883,1073446,41196,152400,14310,331740,56,69
9491,4868,15897,32460,21332,16622,14653,29494,70,77
5678,2291,9096,3373,12963,4586,23902,14210,77,77
3675,6455,16677,48912,9630,22148,7982,28185,64,81
1953,668,11393,40452,3439,10510,2392,24227,64,81
7158,4042,17460,72108,9290,70969,8475,20483,51,94
9999,9277,16245,406679,13574,53002,76648,245708,24,91
666,702,13011,358558,3326,4415,7393,33196,14,83
29270,1907,21523,1152485,13304,23441,36270,209633,10,44
6601,630,8291,778871,8962,11286,11346,241051,7,34
1232,1620,9304,338822,7147,16080,9173,22439,16,38
6249,2332,13470,868595,12899,37667,7209,90067,16,43
22954,5092,81212,2630985,37818,199825,134892,1308108,8,47
497225,138082,231770,1828333,454372,199381,204260,918608,35,60
17415,5047,66015,2188273,34567,90828,35862,78932,35,64
832,632,5131,38609,2765,2929,4181,7522,41,66
7105,1571,4858,200003,13691,14929,10318,35099,67,70
12775,6583,144791,2791521,41727,105535,113906,285993,51,80
3547,3908,11274,244671,14759,22693,14374,57499,51,69
9154,14225,25788,538265,13221,63145,26804,118978,41,69
45766,6340,48160,169669,70923,154140,17057,155744,40,80
23742,4931,50638,1930041,47306,55978,64987,675486,37,64
7487,3101,35383,1759635,13052,136011,11087,66582,24,80
8819,3108,35902,1627689,38967,36285,15127,102282,40,78
9377,4203,43470,678388,15687,72821,48932,155947,24,74
3170,3166,17871,1031716,14904,15149,13729,204440,24,75
4886,801,11371,1624496,6241,6719,4637,20574,38,61
14322,5447,15913,314322,21047,46250,28229,104911,29,61
39036,6348,28448,1587330,63436,39819,15804,114595,51,56
24201,10591,41975,224504,23254,6023,22178,125134,60,63
142567,102669,235756,1213947,226723,121555,112686,300898,60,63
45507,55184,69052,357984,93692,6035,33320,96303,60,63
123510,232773,78766,1077698,187364,220024,340051,941568,60,63
43339,28795,29230,125017,52055,34782,35401,98883,60,63
35055,18483,54857,1411672,42919,36263,35061,258770,57,56
4353,8097,46033,1036648,23066,4487,24232,185512,54,50
5753,4241,6002,1351974,24920,9256,29207,18435,63,43
14039,13465,73982,2287031,27248,74176,23632,126559,57,56
954,404,2786,489788,3023,11112,3290,49039,47,54
42123,98790,1009740,1467537,222389,764095,1017778,1122518,47,54
140698,19056,255080,777750,203279,46720,118750,175965,47,54
44224,7241,96706,395197,42389,57244,38865,145516,51,66
13940,4370,17027,234672,18373,32114,9025,69687,34,77
10680,2093,9750,659616,14978,18705,7225,95693,34,77
18458,12251,36031,2614049,33210,78387,39280,157206,37,69
3485,1772,5708,886746,14340,34112,1703,48413,51,78
159507,112426,726963,1247836,540882,1128347,319494,854186,51,78
23013,32380,16480,259235,127449,54759,82689,62689,51,78
8343,1014,13142,660906,13245,21215,20839,31115,51,78
5195,6715,14788,710244,9890,14620,14563,88032,44,67
377880,69618,58631,843372,158346,549579,268160,1186209,40,66
105455,190361,528105,918264,139081,124179,329425,1264999,40,66
353233,45227,199728,1011744,151599,272541,134859,668835,41,66
3513,1785,25537,2255628,7588,20086,15091,110876,26,60
8662,4529,35529,117688,64839,29838,75699,246745,37,56
16723,6766,102094,1277309,35765,101231,138049,23908,43,66
16656,5009,34157,968628,30298,80313,48323,268201,37,61
98840,71419,265771,1082813,117842,138726,109170,332229,37,61
143950,33569,62904,1703634,187936,357089,246805,741037,51,61
9097,13725,43877,718095,15120,81431,19315,221546,34,74
3673,3542,2303,232091,8136,11585,10450,18923,34,74
70486,25202,230800,2185575,154396,256436,147410,346367,34,74
31616,12265,117166,536017,88227,32783,96216,578322,34,74
104704,18725,269776,2439670,154809,74117,290373,863560,29,60
1709,1758,8802,200726,7229,6459,10400,28530,40,60
9434,4882,17918,377991,41567,2046,38008,147098,44,44
219271,38661,332455,1945966,378800,253031,239908,402373,44,44
70450,20739,155385,790338,128378,9624,76048,226200,44,44
24286,11696,27376,64461,16543,37583,14992,55081,44,44
162756,97011,100727,420899,168984,115680,33700,227526,44,44
208877,115750,293831,2584999,274616,177969,336071,559622,64,43
978,270,5970,479078,770,7781,2536,12393,64,43
405023,49111,150274,1783804,459261,227417,40055,758923,64,43
17265,7606,10358,473188,18068,113942,19639,215452,54,50
173798,108621,206873,1167466,234036,636303,186078,408340,56,61
35184,54618,57272,1474645,57083,101995,35212,121125,53,83
60119,13140,81312,1392679,81171,76026,41080,536177,43,77
57891,17646,229497,1191598,100705,166937,76145,500250,53,78
45638,32335,84421,1606159,90357,164620,116638,252208,51,70
121190,85022,161100,846513,305834,78632,143901,242203,51,70
73340,75181,473113,2296796,122704,564737,80485,504715,51,70
24813,2837,24720,266953,7675,25590,10916,98546,37,66
8818,2561,7819,774731,32914,34056,50087,118186,43,64
6433,888,22148,235995,5650,29646,6875,16875,40,77
1398,183,1540,66609,2884,686,6215,8624,44,61
8626,1104,5726,943983,19244,11288,11185,80935,61,51
753,923,7713,205094,2232,16569,3933,36913,40,61
1567,761,4041,50713,3011,1558,4040,15340,47,41
9874,17864,7831,800444,11309,10051,11428,152192,29,40
5181,1324,4725,276423,2314,1168,7816,32225,16,38
12880,3957,1799,26347,9570,22573,28198,6966,40,38
14459,4343,3035,128599,15502,12298,7486,13103,56,43
9007,8030,75061,1697730,38649,64631,54916,145511,64,61
1731,540,6453,580204,5444,15728,6814,68215,64,67
3065,649,11908,515644,3757,23846,21517,36864,44,67
198569,52176,124379,1800630,244223,262754,71071,2208456,20,51
12283,11802,69091,403246,21852,11949,80250,119193,26,54
1786,1309,11428,255095,3535,824,7529,11975,38,53
14568,9572,62695,495492,23583,15837,51383,100678,43,56
4524,1167,14943,1408165,8632,35654,15768,56403,40,70
3139,918,4679,740332,5691,7461,4383,149444,27,56
968,367,3425,273547,2005,4745,2667,26776,17,48
5094,904,13666,269473,3592,2103,12973,82267,3,37
1792,1042,5582,465263,4925,15871,7242,53610,1,29
2030,885,20146,318439,7276,9846,7019,120707,3,40
9694,5238,15329,412651,22193,40357,5316,27769,20,54
9594,8361,5956,19176,7607,21397,8021,44547,30,66
3037,334,2737,7694,2392,1083,3809,10605,41,61
14027,4864,18599,8136,12108,12861,11217,65229,53,67
16620,3006,11302,130597,9900,74233,26873,33059,40,69
8923,4233,7200,19000,18051,6161,16495,19185,60,63
4072,4118,20254,259365,11057,19848,17803,62849,54,69
