2836,6062,15208,807928,4215,29591,23084,174639,0,0
972,321,4045,669221,3193,2281,3812,35742,0,0
8484,3321,73405,1679710,77892,64678,56087,464612,0,0
418,124,1960,231869,1650,1856,6572,10473,51,47
171,51,227,96360,792,730,646,7627,61,27
1082,1170,9279,155984,5736,23368,2995,279312,11,61
1134,747,27283,542142,8027,25967,7299,162803,16,53
5168,1994,90699,2897051,31140,124465,29097,512557,37,90
1022,355,8394,179497,3664,2499,5876,28781,41,84
1933,1794,47335,341288,21615,39356,40628,441661,50,90
1644,1333,3316,193623,3316,25106,9509,107374,43,84
2334,1446,9577,583686,3260,17487,12378,108772,17,83
1849,1090,22151,44902,3629,8824,2198,154694,11,84
9951,3498,64729,733100,37536,128814,43907,135663,44,88
11021,2475,20126,1026911,12647,74948,26679,154913,54,96
5024,3523,5341,1325248,9260,180015,15203,312009,53,100
1392,913,6726,153619,6124,7086,18125,26860,61,100
3730,836,4546,111999,3664,10388,6234,57475,51,83
672,188,3961,440762,4293,11988,2827,116037,47,63
1524,1030,30167,1345654,14323,17905,32336,164745,61,50
5957,2370,54569,1762694,50780,112970,42193,176394,61,61
1619,792,7435,112510,5125,5526,11384,71299,64,56
3201,490,2798,237735,6563,16676,6891,69871,75,64
2132,967,20415,220985,1557,58405,3073,100550,50,83
411,165,3802,121824,974,910,1713,27795,30,64
824,664,1961,40047,1657,4352,2755,42381,24,63
1678,841,5199,34335,2194,1330,1535,59450,14,51
4001,1835,17710,1338129,11525,12270,19191,202383,35,24
444,295,1222,100053,1106,3576,3060,9115,47,38
2057,799,2697,106660,1718,1022,4835,27008,51,34
2310,613,5382,121325,4566,4758,5396,11841,74,56
1977,768,26675,755442,3042,24544,6096,63881,64,80
11902,2178,49450,1803664,15913,36763,54497,500904,53,66
1808,1974,15175,1772525,6040,3896,9472,52717,57,80
1437,560,4945,818589,1873,7042,2125,36049,38,75
5714,2720,14240,371410,8268,35642,23765,123256,48,63
389,231,7666,1472365,1400,4843,11742,14161,48,63
2091,1297,33805,834502,5093,69087,15409,147443,43,83
8653,1915,14650,1761145,12164,72518,49962,372746,27,78
6150,2277,19585,206448,8080,24264,6946,68059,35,84
684,266,9512,397950,1792,5688,10700,27139,34,88
1353,1231,7153,717594,6847,19762,11616,27593,56,88
13926,10107,43155,1656010,41674,174548,82774,455354,66,97
593,209,3923,1274471,1573,7416,1678,1930,74,100
3819,1745,39854,941812,31487,64721,12217,124570,88,100
3664,2491,136710,1838552,21256,85235,15340,794080,66,87
730,732,5799,56626,2936,5756,2384,61388,61,69
1365,473,5290,93409,1320,6793,5230,7373,54,60
3195,2020,25470,749211,8706,30604,9817,29482,50,67
6029,6570,34781,238399,16886,97213,22549,132665,63,80
3346,2057,41240,139884,16255,8945,18779,36825,81,96
725,375,3847,462161,1903,10100,2698,21939,78,91
3269,2046,5336,207338,4107,4279,9057,28920,80,74
6320,1179,11006,35883,9660,14025,12792,41325,90,64
1093,1287,23029,587268,7696,6815,19717,78912,78,54
1610,310,2018,70137,4310,2876,6868,52585,81,34
2312,934,5848,154005,5018,8558,5842,24402,83,40
960,540,3448,40091,2297,16508,7288,55618,64,38
3738,7497,19283,646008,22348,3103,16000,54130,80,35
674,418,6832,237762,3984,15287,5293,81094,74,47
2669,1040,37760,449717,13275,45332,15733,324603,56,41
3694,1601,28350,3014712,12634,58990,26418,77722,67,50
2325,3433,23610,276201,13638,55407,7990,72603,53,64
3898,1640,72422,2043288,15040,159923,21413,272404,50,78
1936,396,18822,699993,5673,21128,10727,118521,51,78
4567,4800,16283,1295195,13225,88532,2927,56501,53,87
3684,2079,25213,569047,15398,23139,23131,288188,47,66
1680,749,722,135780,2007,7909,5640,73450,43,47
1055,328,31824,92807,5179,4768,12271,51108,50,53
2160,1304,18914,286126,4975,16836,6453,19603,51,50
1144,967,9349,162993,4414,11122,5745,39661,56,61
4542,1675,13701,134226,9001,24118,9017,63783,70,77
1188,308,7242,187336,3540,13779,6438,75964,64,69
3495,1507,64554,570193,18613,149396,11216,426194,53,60
1624,366,17251,576685,2514,3659,5336,22894,50,66
9689,5352,5513,423166,10610,40886,14016,102215,47,63
866,836,7815,125041,6119,6898,12140,83669,51,56
5840,4831,16466,863392,9217,19930,13102,53290,67,56
816,384,918,73854,2854,9112,2362,62141,63,38
823,1044,8479,184481,4339,21832,7852,32527,63,47
3902,2666,15457,146562,9289,14824,8175,153896,63,48
660,341,2620,41115,3334,10960,1391,32069,56,47
602,195,451,141051,1501,12502,1885,9035,63,67
446,846,9154,229315,1428,14562,8497,109574,40,53
3243,997,7961,60764,6283,7321,2791,17170,56,66
773,409,1586,32041,3314,5701,5489,50533,51,54
2584,4579,10838,20686,4797,19663,9396,37903,51,50
2747,363,11160,391478,1792,9485,13766,67479,61,53
2222,1536,19468,97826,3391,6450,8534,130956,35,40
624,355,6497,752316,1122,6521,3530,25102,35,40
3338,460,11839,340873,8120,39243,5762,112438,35,51
264,168,4073,75114,807,3447,3401,28136,21,41
970,913,10117,107213,2456,17236,7168,61550,24,44
1076,1080,3341,28585,4445,6330,4815,24983,44,50
713,856,2681,19151,1754,5209,2083,40671,41,43
1592,319,3722,180618,3610,3186,3094,20100,63,43
6258,2349,31939,2686106,26255,79591,34388,1017829,60,27
1237,400,6743,265104,3100,20880,9401,308892,27,16
344,503,5551,932624,2340,14784,6977,14057,37,34
6761,2897,7360,397870,13473,17353,17951,116615,30,27
3776,1851,10216,205499,7888,23248,15273,345449,30,27
339,138,2004,18150,909,2206,906,2734,64,54
1132,1507,14158,713576,3513,37594,5174,129993,48,44
7405,4036,59270,1309022,13928,39593,25698,173357,40,56
836,1352,6616,35163,2463,8200,8907,30501,51,70
9170,2940,47796,1314746,10943,53316,7496,173702,35,64
4977,2341,7234,405399,9734,2620,12821,12092,67,61
3284,411,4689,136517,6694,15892,9556,78514,67,53
2276,396,5348,122915,1465,11553,4424,20723,61,54
9323,4378,9910,319537,7063,34472,5527,311215,27,48
5333,7255,47920,2262454,16164,137066,17662,126274,24,64
749,1581,8299,486187,4492,12946,5828,149884,20,56
3779,969,12916,81446,10173,79009,3189,159956,20,53
1171,602,4603,678327,2492,6801,4788,62496,54,41
8836,1385,24163,157471,10844,21119,7391,63684,54,47
470,235,3948,57562,2465,7020,2389,43993,54,44
1202,559,9875,87148,2505,5142,2850,44540,38,47
3783,1953,76064,201948,27295,85656,24373,219991,47,60
15523,11546,91939,2106318,44281,114372,30560,1059361,37,47
5383,2767,30660,2170669,13877,35658,26458,512685,29,40
537,213,5184,131318,4219,10841,1634,18028,41,50
7521,2568,16395,217831,26308,22228,13821,38740,56,48
383,279,3082,515902,1351,7316,3692,20427,57,57
2408,472,4600,86001,1552,16909,6577,33069,60,74
1952,1057,39870,1303292,10108,10585,4103,218105,47,60
1048,1791,4785,90142,2678,9802,2743,21163,30,61
1154,340,14345,569501,6408,16383,3229,25208,41,69
5755,1573,23243,396825,4967,16171,11135,60651,48,69
2151,708,3836,87624,3650,8050,4632,40623,56,70
5838,2046,19448,708242,19281,19035,3980,189741,57,57
1235,568,5457,10988,2570,2857,2733,11289,60,51
2668,2188,5676,309389,9005,8065,24326,236027,54,26
4983,3738,27533,1280741,8791,17309,16067,153590,50,26
4984,3030,18552,995738,9348,24500,10948,78739,50,37
2136,2069,65258,216145,12523,86804,10369,109428,38,44
1164,374,1139,130158,2604,23149,4471,40957,40,69
1368,536,8148,59922,1325,16314,2885,59416,29,75
6321,2690,29971,124476,10428,14994,10497,34498,35,81
817,805,12242,635243,8326,29112,2370,72127,40,70
1433,601,2707,381407,2806,12277,5349,50321,40,64
1150,503,9507,119140,1972,33497,9784,67544,41,69
800,430,2169,117642,2128,15126,4602,51604,26,57
1844,1258,15532,567241,2453,23939,4031,26482,17,67
1752,1075,17032,377084,11124,26014,24093,133545,21,67
3158,2914,21232,316369,13180,103962,17085,220696,29,66
8939,2058,38268,1945955,25742,91653,21637,497383,30,63
2635,682,8042,80495,4280,31931,4387,58130,53,56
916,196,7256,82651,1612,4494,1485,20099,41,63
605,476,14861,152333,2242,17261,8056,71637,38,60
13924,3086,20011,1429281,22237,113079,30114,536405,27,53
958,527,18857,67098,2757,13289,3559,78683,17,57
1683,839,1664,139692,2175,11283,5066,63139,11,47
1601,985,6719,546150,1939,31513,6436,113893,7,44
1350,642,17634,203989,7221,15829,5963,119557,11,44
1356,1960,11408,73153,5481,9656,1944,116428,16,35
5649,1736,18131,611290,16749,51815,16823,113255,30,47
3184,3219,56631,441637,7513,24346,15600,55728,47,57
14481,7450,51331,516475,37801,78747,94335,470116,50,56
744,582,4388,60587,1190,4333,2112,13324,54,67
6477,2330,26711,646634,12013,32612,14666,181264,47,63
644,260,4820,20960,1608,5443,4800,30436,43,50
1043,806,2650,50183,2168,10197,5250,24744,43,56
3678,1933,23860,269114,18107,15617,11420,61836,54,54
1227,1552,25197,125180,7602,14377,6474,12678,67,70
1797,1971,31757,158274,3947,16051,8261,123432,61,74
1337,602,20075,634592,14010,13768,36854,88795,69,67
2785,790,27287,1339578,12670,29666,8165,36374,66,78
304,124,397,93305,510,3028,1065,4050,57,69
3147,2220,31595,772858,15289,4609,17157,194612,67,61
260,114,738,29679,696,1138,580,6664,63,61
5108,3827,19797,592756,13789,104097,55565,132006,53,56
1541,1162,37046,44480,6006,9711,11220,33077,53,60
2129,460,3265,63862,1922,21773,5858,60204,43,67
3627,2528,11314,371095,5777,24607,7985,36818,44,80
4628,2087,39387,2660738,9746,46342,7756,343061,35,69
565,419,2427,104938,2046,12686,3024,86791,21,50
445,367,16423,146574,1630,2232,3800,86225,16,44
1304,844,2630,300367,1008,15864,6009,75331,1,34
1467,465,1938,94136,1870,9010,4772,27253,3,35
2252,591,4097,21121,1983,10637,652,12691,16,54
5566,5265,4410,815038,22678,39520,11588,159285,38,56
6750,1401,17317,347764,7016,27619,15571,70450,56,63
7029,4587,28770,570878,10576,14105,10883,260174,53,56
1489,759,4993,188583,1838,45133,1024,27065,41,61
1106,665,13623,221897,1894,7667,6098,43218,26,67
899,488,1545,94963,1515,20704,6947,96597,8,60
1856,857,3467,58830,2979,9844,3058,45012,13,64
1202,508,1754,295228,2024,1176,1001,5304,37,48
8391,5535,14974,11756,14690,15059,4702,20597,63,54
6796,1427,47541,1621797,13863,22782,38136,167165,80,60
5832,2761,17258,2157683,19679,27005,23579,184808,87,56
617,470,10795,260422,2265,25060,11295,59066,61,61
11146,5658,322569,1231084,30198,160236,36618,197083,47,67
966,637,9720,592785,3126,17635,12168,21590,48,66
10328,1965,23085,452735,12399,5778,24434,56421,66,74
7578,818,16719,481675,15815,25104,3536,97942,66,80
867,694,6462,147378,1721,7290,5445,60165,57,56
1615,446,16701,126586,2387,4801,3030,54081,50,48
2470,651,4763,202347,3298,1115,9130,73211,35,30
1438,705,4315,19284,2851,13984,2612,49231,23,29
3676,1298,1648,278315,3918,22807,13414,85770,29,34
1274,369,2083,96867,4188,619,3405,39612,41,13
4960,2986,72861,1688441,6571,86934,14287,273018,21,38
602,652,6004,108414,4359,3951,12654,27855,35,38
855,576,618,69321,3424,5790,2540,22508,35,53
2574,1187,10687,68657,10471,25894,8074,99131,51,50
3229,531,20572,1497269,13692,15676,17706,93126,74,41
5399,2805,14482,491443,22754,4555,16398,97025,78,37
965,561,9214,301646,8248,18219,2455,17840,83,51
571,748,12799,105839,3448,5358,5571,29587,83,56
3142,1249,8709,80995,3131,4693,18305,10814,87,61
1236,534,2078,117842,5663,14119,11472,15476,87,77
2556,1555,2289,132127,2870,7689,13756,34114,75,57
1891,998,6479,64301,3156,5487,5361,22562,77,54
1197,1068,5806,76169,6269,10019,16166,107427,64,41
2218,1035,12658,808509,3114,19009,6805,177473,38,29
572,497,1995,1550317,3579,9785,2758,38132,38,35
3735,1364,9790,376591,26726,27425,2891,168018,43,27
22222,5506,56251,1716025,37256,73417,34265,134435,54,44
9383,4068,19659,1720886,16387,4264,27124,124087,77,43
12064,6010,36391,256619,20261,10725,50261,92914,84,43
3066,553,6461,183419,3173,10561,5388,60602,70,47
3235,4068,12328,1033305,14023,83355,19968,82512,64,48
2121,1582,14219,319118,5880,10337,15725,110943,53,51
956,1289,13548,1187500,5172,2602,5954,109928,40,41
1018,202,6611,1637589,2128,10606,6929,22829,44,50
1096,1475,6849,972485,4396,67055,8030,76507,34,51
3309,2224,25402,184084,21970,30230,18705,287976,38,51
991,890,10945,247269,2248,5649,3288,67468,34,57
1420,1911,9141,100184,9575,8932,4823,32960,47,54
358,177,1994,124512,1638,1825,2625,32268,51,30
6979,1637,10902,156260,19948,51984,5218,62033,61,48
1185,310,16906,109194,3993,8813,2098,59816,61,53
3160,1815,5796,57764,10259,30854,7906,55893,70,69
2250,308,5166,136932,2342,8949,7812,55609,51,48
4588,1172,20830,583590,4714,25661,11677,88758,48,50
14303,3935,96033,1080562,16297,87506,33963,410513,21,41
3027,716,22716,824871,10708,24583,13935,124938,27,41
3722,2053,16849,2210342,29171,84173,21938,576150,43,48
567,316,9600,1872354,3753,2688,2484,29184,56,48
1061,982,49592,1150975,10634,62806,6059,111245,53,60
1602,1301,7041,657851,5470,21651,4524,24133,54,66
9355,2533,50751,655075,9457,73897,27998,261715,50,77
2189,461,4236,665595,7114,8294,11130,91254,47,64
7223,4252,19235,182966,16793,16260,23055,28243,51,40
2522,2540,50073,321280,9536,40099,25093,75499,51,44
1750,450,8330,143296,2527,17165,6414,64030,51,54
3399,5066,11586,672684,4899,3231,12550,106475,29,38
2651,2075,12640,298050,12153,16333,22107,156093,38,44
892,838,2268,1399228,1946,4857,5954,48655,34,24
1569,2645,13469,1997426,7651,6473,5800,32201,51,26
796,946,9721,238555,2303,3283,5689,134307,41,23
3070,1911,67935,342513,16036,11111,23114,238062,38,27
960,1680,2811,390374,3615,3292,6198,18215,54,35
9735,6283,88745,1988720,42138,210820,81484,908075,38,29
941,443,7879,858743,3636,15609,7972,30361,54,50
2518,1418,7108,779859,6277,24819,11712,45374,60,56
377,413,6184,415724,1946,2532,3151,32506,47,57
7341,952,33128,266252,17926,22878,31270,199071,54,53
2047,554,7839,571499,3011,16190,5241,28499,53,56
2981,1070,36228,667445,5264,71038,3669,275405,34,53
1289,1113,25311,520508,4459,40223,7455,65769,27,66
385,179,979,80838,328,2097,2000,17216,13,64
3333,988,34195,823088,8041,155369,24482,81770,7,75
684,605,10992,964690,5598,18094,4197,44684,23,78
112,90,1521,270575,535,1923,3738,6571,23,78
3984,1595,61264,2063888,16609,11813,17192,222986,23,78
926,694,14555,1209851,11329,7626,5556,49044,41,67
2785,1051,28014,1586842,3735,22273,21566,81065,44,80
